activation: relu
sigma: None
inplace: False
model: resnet50
dataset: imagenet1k
resize: None
augment: True
noise: 0.0
data_path: /mnt/research/j.farias/mkang2/Datasets
compile: True
compile_mode: default
batch_size: 1024
num_epochs: 300
use_amp: True
clip_grad_norm: 5.0
num_workers: 12
persistent_workers: False
prefetch_factor: None
pin_memory: True
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: cosine
device: cuda
seed: 0
output_dir: ./Output/ImageNet1K/ResNet50/test-1
test_only: False
num_classes: 1000
img_size: (3, 224, 224)
total_params: 25583528
trainable_params: 25583528
