activation: relu
sigma: None
inplace: False
model: resnet50
dataset: imagenet1k
resize: None
augment: True
noise: 0.0
data_path: /home/exouser/Datasets
compile: True
compile_mode: default
batch_size: 1024
num_epochs: 300
use_amp: True
clip_grad_norm: 5.0
num_workers: 16
persistent_workers: False
prefetch_factor: None
pin_memory: True
criterion: CrossEntropy
optimizer: adamw
momentum: 0.9
weight_decay: 0.01
lr: 0.001
lr_step: 20
lr_gamma: 0.1
scheduler: cosine
device: cuda
seed: 0
output_dir: /home/exouser/ZiLU-Activation/Output/ImageNet1K/ResNet50/jetstream-h100
test_only: False
ddp: True
ddp_batch_size: 1024
num_classes: 1000
img_size: (3, 224, 224)
total_params: 25583528
trainable_params: 25583528
